,Entropy Values
0,0.3769904470437152
1,0.44422828506859624
2,0.3769904470437152
3,0.5182455424743442
4,0.5342502244990114
5,0.5342502244990114
6,0.567744456940932
7,0.5342502244990114
8,0.567744456940932
9,0.38768518443000277
10,0.42129462784006955
11,0.35405678981518846
12,0.4478179115224232
13,0.2296308574227845
14,0.2296308574227845
15,0.2296308574227845
16,0.19587174108055666
17,0.19587174108055666
18,0.16209422086320718
19,0.16209422086320718
20,0.12829836297201186
21,0.12829836297201186
22,0.03386855598926829
23,0.03386855598926829
24,0.08474964832038377
25,0.1185637781587134
26,0.1185637781587134
27,0.1185637781587134
28,0.1185637781587134
29,0.1185637781587134
30,0.1185637781587134
31,0.1185637781587134
32,0.1185637781587134
33,0.1185637781587134
34,0.03386855598926829
35,-0.0
36,0.03386855598926829
37,0.03386855598926829
38,0.03386855598926829
39,0.03386855598926829
40,0.03386855598926829
41,0.03386855598926829
42,0.03386855598926829
43,0.03386855598926829
44,0.03386855598926829
45,0.03386855598926829
46,-0.0
47,-0.0
48,-0.0
49,-0.0
50,-0.0
51,-0.0
52,-0.0
53,0.9541078875372193
54,0.9541078875372193
55,0.9541078875372193
56,0.9541078875372193
57,1.0388005611159798
58,1.0388005611159798
59,1.0388005611159798
60,1.0388005611159798
61,1.0388005611159798
62,1.0388005611159798
63,0.09448423313368223
64,0.09448423313368223
65,0.09448423313368223
66,0.09448423313368223
67,-0.0
68,-0.0
69,-0.0
70,0.10709694954445004
71,0.14089280743564536
72,0.14089280743564536
73,0.14089280743564536
74,0.14089280743564536
75,0.14089280743564536
76,0.14089280743564536
77,0.14089280743564536
78,0.14089280743564536
79,0.14089280743564536
80,0.06771903441463775
81,0.03386855598926829
82,0.03386855598926829
83,0.03386855598926829
84,0.03386855598926829
85,0.03386855598926829
86,0.03386855598926829
87,0.03386855598926829
88,0.03386855598926829
89,0.03386855598926829
90,-0.0
91,-0.0
92,-0.0
93,-0.0
94,-0.0
95,-0.0
96,-0.0
97,-0.0
98,-0.0
99,-0.0
